calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.965
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83795
with coefficients 0.76975 and 0.23025

For lines interpolating between 5.75938 and 6.10064 for 5.83795
with coefficients 0.76975 and 0.23025

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : F
Velocity broadening : 0

For continuum interpolating between 0.0966887 and 0.102418 for 0.099
with coefficients 0.596564 and 0.403436

For lines interpolating between 0.0966887 and 0.102418 for 0.099
with coefficients 0.596564 and 0.403436

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : F
Velocity broadening : 0

For continuum interpolating between 0.216459 and 0.229285 for 0.225
with coefficients 0.334081 and 0.665919

For lines interpolating between 0.216459 and 0.229285 for 0.225
with coefficients 0.334081 and 0.665919

 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
 748     9.6e-05    7.68e-10           0
 749     9.6e-05    7.68e-10           0
 750    0.000136   1.088e-09           0
 751     0.00012     9.6e-10           0
 752     9.6e-05    7.68e-10           0
 753       8e-05     6.4e-10           0
 754     6.4e-05    5.12e-10           0
 755    0.000112    8.96e-10           0
 756       8e-05     6.4e-10           0
 757     9.6e-05    7.68e-10           0
 758     0.00012     9.6e-10           0
 759    0.000128   1.024e-09           0
 760    0.000152   1.216e-09           0
 761    0.000104    8.32e-10           0
 762     8.8e-05    7.04e-10           0
 763     6.4e-05    5.12e-10           0
 764    0.000128   1.024e-09           0
 765       8e-05     6.4e-10           0
 766    0.000112    8.96e-10           0
 767     8.8e-05    7.04e-10           0
 768     0.00012     9.6e-10           0
 769    0.000168   1.344e-09           0
 770    0.000104    8.32e-10           0
 771    0.000144   1.152e-09           0
 772    0.000128   1.024e-09           0
 773    0.000104    8.32e-10           0
 774     7.2e-05    5.76e-10           0
 775     8.8e-05    7.04e-10           0
 776     9.6e-05    7.68e-10           0
 777       8e-05     6.4e-10           0
 778     9.6e-05    7.68e-10           0
 779    0.000112    8.96e-10           0
 780    0.000104    8.32e-10           0
 781    0.000184   1.472e-09           0
 782    0.000248   1.984e-09           0
 783    0.000216   1.728e-09           0
 784     0.00016    1.28e-09           0
 785    0.000272   2.176e-09           0
 786      0.0002     1.6e-09           0
 787    0.000224   1.792e-09           0
 788      0.0002     1.6e-09           0
 789      0.0002     1.6e-09           0
 790    0.000144   1.152e-09           0
 791    0.000168   1.344e-09           0
 792     0.00016    1.28e-09           0
 793     9.6e-05    7.68e-10           0
 794    0.000152   1.216e-09           0
 795     7.2e-05    5.76e-10           0
 796    0.000176   1.408e-09           0
 797     6.4e-05    5.12e-10           0
 798    0.000112    8.96e-10           0
 799    0.000136   1.088e-09           0
 800     9.6e-05    7.68e-10           0
 801    0.000128   1.024e-09           0
 802    0.000128   1.024e-09           0
 803     8.8e-05    7.04e-10           0
 804    0.000104    8.32e-10           0
 805     9.6e-05    7.68e-10           0
 806     0.00012     9.6e-10           0
 807     0.00012     9.6e-10           0
 808     9.6e-05    7.68e-10           0
 809     7.2e-05    5.76e-10           0
 810    0.000144   1.152e-09           0
 811    0.000128   1.024e-09           0
 812    0.000128   1.024e-09           0
 813    0.000128   1.024e-09           0
 814     0.00012     9.6e-10           0
 815    0.000104    8.32e-10           0
 816     7.2e-05    5.76e-10           0
 817    0.000128   1.024e-09           0
 818    0.000144   1.152e-09           0
 819     0.00012     9.6e-10           0
 820    0.000152   1.216e-09           0
 821       8e-05     6.4e-10           0
 822     0.00016    1.28e-09           0
 823    0.000136   1.088e-09           0
 824     9.6e-05    7.68e-10           0
 825    0.000136   1.088e-09           0
 826    0.000128   1.024e-09           0
 827     0.00016    1.28e-09           0
 828       8e-05     6.4e-10           0
 829    0.000104    8.32e-10           0
 830    0.000104    8.32e-10           0
 831     9.6e-05    7.68e-10           0
 832     7.2e-05    5.76e-10           0
 833       8e-05     6.4e-10           0
 834    0.000136   1.088e-09           0
 835     0.00012     9.6e-10           0
 836    0.000192   1.536e-09           0
 837     0.00012     9.6e-10           0
 838    0.000128   1.024e-09           0
 839     0.00012     9.6e-10           0
 840    0.000112    8.96e-10           0
 841    0.000112    8.96e-10           0
 842     5.6e-05    4.48e-10           0
 843    0.000112    8.96e-10           0
 844    0.000144   1.152e-09           0
 845    0.000112    8.96e-10           0
 846     6.4e-05    5.12e-10           0
 847     0.00012     9.6e-10           0
 848     9.6e-05    7.68e-10           0
 849    0.000136   1.088e-09           0
 850    0.000112    8.96e-10           0
 851    0.000136   1.088e-09           0
 852     0.00012     9.6e-10           0
 853     8.8e-05    7.04e-10           0
 854    0.000104    8.32e-10           0
 855    0.000104    8.32e-10           0
 856    0.000136   1.088e-09           0
 857    0.000128   1.024e-09           0
 858     9.6e-05    7.68e-10           0
 859    0.000112    8.96e-10           0
 860    0.000136   1.088e-09           0
 861     9.6e-05    7.68e-10           0
 862    0.000128   1.024e-09           0
 863    0.000168   1.344e-09           0
 864    0.000136   1.088e-09           0
 865    0.000112    8.96e-10           0
 866    0.000152   1.216e-09           0
 867     8.8e-05    7.04e-10           0
 868    0.000136   1.088e-09           0
 869     5.6e-05    4.48e-10           0
 870     9.6e-05    7.68e-10           0
 871    0.000168   1.344e-09           0
 872       8e-05     6.4e-10           0
 873    0.000144   1.152e-09           0
 874    0.000104    8.32e-10           0
 875    0.000112    8.96e-10           0
 876    0.000176   1.408e-09           0
 877     0.00012     9.6e-10           0
 878    0.000112    8.96e-10           0
 879    0.000128   1.024e-09           0
 880    0.000168   1.344e-09           0
 881    0.000104    8.32e-10           0
 882     0.00016    1.28e-09           0
 883    0.000136   1.088e-09           0
 884    0.000136   1.088e-09           0
 885    0.000152   1.216e-09           0
 886    0.000144   1.152e-09           0
 887     8.8e-05    7.04e-10           0
 888     9.6e-05    7.68e-10           0
 889     7.2e-05    5.76e-10           0
 890     0.00012     9.6e-10           0
 891     0.00012     9.6e-10           0
 892     9.6e-05    7.68e-10           0
 893    0.000152   1.216e-09           0
 894    0.000144   1.152e-09           0
 895     9.6e-05    7.68e-10           0
 896    0.000152   1.216e-09           0
 897     8.8e-05    7.04e-10           0
 898    0.000152   1.216e-09           0
 899    0.000128   1.024e-09           0
 900    0.000184   1.472e-09           0
 901     0.00016    1.28e-09           0
 902       8e-05     6.4e-10           0
 903    0.000128   1.024e-09           0
 904    0.000152   1.216e-09           0
 905    0.000168   1.344e-09           0
 906    0.000128   1.024e-09           0
 907     8.8e-05    7.04e-10           0
 908    0.000128   1.024e-09           0
 909    0.000128   1.024e-09           0
 910    0.000176   1.408e-09           0
 911     0.00016    1.28e-09           0
 912       8e-05     6.4e-10           0
 913     0.00012     9.6e-10           0
 914     9.6e-05    7.68e-10           0
 915    0.000144   1.152e-09           0
 916    0.000128   1.024e-09           0
 917    0.000112    8.96e-10           0
 918    0.000112    8.96e-10           0
 919    0.000144   1.152e-09           0
 920    0.000136   1.088e-09           0
 921    0.000112    8.96e-10           0
 922     0.00016    1.28e-09           0
 923    0.000112    8.96e-10           0
 924     9.6e-05    7.68e-10           0
 925     0.00012     9.6e-10           0
 926    0.000128   1.024e-09           0
 927    0.000128   1.024e-09           0
 928     7.2e-05    5.76e-10           0
 929    0.000176   1.408e-09           0
 930    0.000184   1.472e-09           0
 931    0.000128   1.024e-09           0
 932       8e-05     6.4e-10           0
 933     0.00012     9.6e-10           0
 934     0.00012     9.6e-10           0
 935    0.000112    8.96e-10           0
 936    0.000168   1.344e-09           0
 937    0.000152   1.216e-09           0
 938    0.000128   1.024e-09           0
 939     7.2e-05    5.76e-10           0
 940     9.6e-05    7.68e-10           0
 941    0.000144   1.152e-09           0
 942     0.00012     9.6e-10           0
 943     7.2e-05    5.76e-10           0
 944       8e-05     6.4e-10           0
 945     0.00016    1.28e-09           0
 946    0.000112    8.96e-10           0
 947    0.000176   1.408e-09           0
 948    0.000176   1.408e-09           0
 949     0.00016    1.28e-09           0
 950     7.2e-05    5.76e-10           0
 951       4e-05     3.2e-10           0
 952    0.000136   1.088e-09           0
 953    0.000112    8.96e-10           0
 954     9.6e-05    7.68e-10           0
 955    0.000112    8.96e-10           0
 956     5.6e-05    4.48e-10           0
 957    0.000144   1.152e-09           0
 958    0.000128   1.024e-09           0
 959     7.2e-05    5.76e-10           0
 960    0.000128   1.024e-09           0
 961     0.00012     9.6e-10           0
 962    0.000104    8.32e-10           0
 963    0.000128   1.024e-09           0
 964     9.6e-05    7.68e-10           0
 965     0.00012     9.6e-10           0
 966    0.000168   1.344e-09           0
 967    0.000112    8.96e-10           0
 968     0.00012     9.6e-10           0
 969     6.4e-05    5.12e-10           0
 970    0.000112    8.96e-10           0
 971     8.8e-05    7.04e-10           0
 972    0.000184   1.472e-09           0
 973     0.00012     9.6e-10           0
 974     0.00016    1.28e-09           0
 975    0.000112    8.96e-10           0
 976    0.000176   1.408e-09           0
 977    0.000136   1.088e-09           0
 978    0.000128   1.024e-09           0
 979    0.000176   1.408e-09           0
 980    0.000208   1.664e-09           0
 981    0.000112    8.96e-10           0
 982    0.000144   1.152e-09           0
 983     0.00016    1.28e-09           0
 984    0.000136   1.088e-09           0
 985     0.00012     9.6e-10           0
 986     0.00016    1.28e-09           0
 987     0.00012     9.6e-10           0
 988     0.00016    1.28e-09           0
 989    0.000112    8.96e-10           0
 990    0.000136   1.088e-09           0
 991     7.2e-05    5.76e-10           0
 992    0.000152   1.216e-09           0
 993    0.000144   1.152e-09           0
 994    0.000112    8.96e-10           0
 995    0.000112    8.96e-10           0
 996     9.6e-05    7.68e-10           0
 997    0.000104    8.32e-10           0
 998    0.000128   1.024e-09           0
 999    0.000128   1.024e-09           0
1000     9.6e-05    7.68e-10           0
1001    0.000104    8.32e-10           0
1002      0.0002     1.6e-09           0
1003     7.2e-05    5.76e-10           0
1004    0.000176   1.408e-09           0
1005    0.000168   1.344e-09           0
1006     0.00016    1.28e-09           0
1007    0.000112    8.96e-10           0
1008       8e-05     6.4e-10           0
1009    0.000128   1.024e-09           0
1010    0.000152   1.216e-09           0
1011    0.000128   1.024e-09           0
1012    0.000152   1.216e-09           0
1013    0.000176   1.408e-09           0
1014    0.000168   1.344e-09           0
1015     0.00012     9.6e-10           0
1016     9.6e-05    7.68e-10           0
1017    0.000136   1.088e-09           0
1018     9.6e-05    7.68e-10           0
1019     0.00016    1.28e-09           0
1020    0.000104    8.32e-10           0
1021     0.00012     9.6e-10           0
1022    0.000104    8.32e-10           0
1023     0.00012     9.6e-10           0
1024     0.00016    1.28e-09           0
1025    0.000152   1.216e-09           0
1026    0.000136   1.088e-09           0
1027       8e-05     6.4e-10           0
1028    0.000112    8.96e-10           0
1029       8e-05     6.4e-10           0
1030     0.00016    1.28e-09           0
1031    0.000104    8.32e-10           0
1032    0.000112    8.96e-10           0
1033    0.000152   1.216e-09           0
1034    0.000128   1.024e-09           0
1035    0.000128   1.024e-09           0
1036    0.000112    8.96e-10           0
1037    0.000104    8.32e-10           0
1038    0.000104    8.32e-10           0
1039     0.00016    1.28e-09           0
1040    0.000168   1.344e-09           0
1041    0.000144   1.152e-09           0
1042    0.000112    8.96e-10           0
1043     0.00012     9.6e-10           0
1044    0.000144   1.152e-09           0
1045    0.000128   1.024e-09           0
1046    0.000152   1.216e-09           0
1047     9.6e-05    7.68e-10           0
1048    0.000192   1.536e-09           0
1049      0.0002     1.6e-09           0
1050    0.000192   1.536e-09           0
1051    0.000128   1.024e-09           0
1052    0.000144   1.152e-09           0
1053      0.0002     1.6e-09           0
1054     0.00016    1.28e-09           0
1055     9.6e-05    7.68e-10           0
1056    0.000168   1.344e-09           0
1057    0.000112    8.96e-10           0
1058     9.6e-05    7.68e-10           0
1059    0.000144   1.152e-09           0
1060     0.00016    1.28e-09           0
1061    0.000192   1.536e-09           0
1062    0.000112    8.96e-10           0
1063    0.000104    8.32e-10           0
1064     0.00012     9.6e-10           0
1065    0.000184   1.472e-09           0
1066    0.000144   1.152e-09           0
1067      0.0002     1.6e-09           0
1068    0.000144   1.152e-09           0
1069    0.000152   1.216e-09           0
1070    0.000152   1.216e-09           0
1071     8.8e-05    7.04e-10           0
1072    0.000112    8.96e-10           0
1073    0.000128   1.024e-09           0
1074     0.00016    1.28e-09           0
1075     0.00012     9.6e-10           0
1076    0.000112    8.96e-10           0
1077    0.000144   1.152e-09           0
1078    0.000136   1.088e-09           0
1079    0.000176   1.408e-09           0
1080    0.000184   1.472e-09           0
1081    0.000168   1.344e-09           0
1082      0.0002     1.6e-09           0
1083    0.000136   1.088e-09           0
1084     9.6e-05    7.68e-10           0
1085    0.000136   1.088e-09           0
1086    0.000104    8.32e-10           0
1087    0.000152   1.216e-09           0
1088    0.000112    8.96e-10           0
1089    0.000144   1.152e-09           0
1090    0.000128   1.024e-09           0
1091    0.000128   1.024e-09           0
1092     7.2e-05    5.76e-10           0
1093     0.00016    1.28e-09           0
1094    0.000112    8.96e-10           0
1095     0.00016    1.28e-09           0
1096    0.000128   1.024e-09           0
1097    0.000208   1.664e-09           0
