 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
 824    0.000304   2.432e-09           0
 825    0.000256   2.048e-09           0
 826    0.000296   2.368e-09           0
 827    0.000232   1.856e-09           0
 828    0.000384   3.072e-09           0
 829    0.000448   3.584e-09           0
 830    0.000264   2.112e-09           0
 831    0.000376   3.008e-09           0
 832     0.00028    2.24e-09           0
 833     0.00044    3.52e-09           0
 834     0.00028    2.24e-09           0
 835     0.00028    2.24e-09           0
 836     0.00032    2.56e-09           0
 837     0.00024    1.92e-09           0
 838    0.000328   2.624e-09           0
 839    0.000248   1.984e-09           0
 840     0.00024    1.92e-09           0
 841    0.000248   1.984e-09           0
 842    0.000232   1.856e-09           0
 843    0.000232   1.856e-09           0
 844    0.000248   1.984e-09           0
 845    0.000272   2.176e-09           0
 846    0.000296   2.368e-09           0
 847    0.000296   2.368e-09           0
 848    0.000216   1.728e-09           0
 849     0.00024    1.92e-09           0
 850    0.000224   1.792e-09           0
 851    0.000296   2.368e-09           0
 852    0.000216   1.728e-09           0
 853     0.00032    2.56e-09           0
 854    0.000264   2.112e-09           0
 855    0.000368   2.944e-09           0
 856    0.000352   2.816e-09           0
 857    0.000296   2.368e-09           0
 858     0.00024    1.92e-09           0
 859    0.000296   2.368e-09           0
 860    0.000272   2.176e-09           0
 861    0.000304   2.432e-09           0
 862    0.000352   2.816e-09           0
 863    0.000272   2.176e-09           0
 864    0.000208   1.664e-09           0
 865    0.000256   2.048e-09           0
 866    0.000248   1.984e-09           0
 867    0.000336   2.688e-09           0
 868    0.000256   2.048e-09           0
 869    0.000264   2.112e-09           0
 870    0.000272   2.176e-09           0
 871    0.000312   2.496e-09           0
 872    0.000248   1.984e-09           0
 873    0.000248   1.984e-09           0
 874    0.000208   1.664e-09           0
 875    0.000288   2.304e-09           0
 876    0.000328   2.624e-09           0
 877    0.000336   2.688e-09           0
 878    0.000384   3.072e-09           0
 879    0.000376   3.008e-09           0
 880    0.000288   2.304e-09           0
 881    0.000264   2.112e-09           0
 882     0.00024    1.92e-09           0
 883    0.000224   1.792e-09           0
 884    0.000256   2.048e-09           0
 885    0.000216   1.728e-09           0
 886    0.000264   2.112e-09           0
 887    0.000296   2.368e-09           0
 888    0.000216   1.728e-09           0
 889    0.000256   2.048e-09           0
 890     0.00028    2.24e-09           0
 891    0.000224   1.792e-09           0
 892    0.000232   1.856e-09           0
 893    0.000208   1.664e-09           0
 894    0.000216   1.728e-09           0
 895     0.00044    3.52e-09           0
 896    0.000344   2.752e-09           0
 897    0.000296   2.368e-09           0
 898    0.000344   2.752e-09           0
 899    0.000224   1.792e-09           0
 900    0.000376   3.008e-09           0
 901    0.000264   2.112e-09           0
 902    0.000376   3.008e-09           0
 903    0.000264   2.112e-09           0
 904     0.00028    2.24e-09           0
 905    0.000208   1.664e-09           0
 906     0.00032    2.56e-09           0
 907    0.000256   2.048e-09           0
 908    0.000208   1.664e-09           0
 909    0.000336   2.688e-09           0
 910    0.000392   3.136e-09           0
 911    0.000232   1.856e-09           0
 912    0.000248   1.984e-09           0
 913    0.000376   3.008e-09           0
 914    0.000312   2.496e-09           0
 915    0.000296   2.368e-09           0
 916    0.000352   2.816e-09           0
 917     0.00024    1.92e-09           0
 918    0.000272   2.176e-09           0
 919    0.000272   2.176e-09           0
 920     0.00028    2.24e-09           0
 921    0.000208   1.664e-09           0
 922    0.000216   1.728e-09           0
 923    0.000216   1.728e-09           0
 924    0.000256   2.048e-09           0
 925     0.00024    1.92e-09           0
 926    0.000208   1.664e-09           0
 927    0.000296   2.368e-09           0
 928    0.000216   1.728e-09           0
 929    0.000224   1.792e-09           0
 930    0.000224   1.792e-09           0
 931    0.000248   1.984e-09           0
 932    0.000288   2.304e-09           0
 933    0.000264   2.112e-09           0
 934    0.000208   1.664e-09           0
 935    0.000312   2.496e-09           0
 936    0.000296   2.368e-09           0
 937    0.000248   1.984e-09           0
 938    0.000288   2.304e-09           0
 939    0.000248   1.984e-09           0
 940    0.000392   3.136e-09           0
 941    0.000368   2.944e-09           0
 942    0.000296   2.368e-09           0
 943    0.000232   1.856e-09           0
 944    0.000216   1.728e-09           0
 945    0.000328   2.624e-09           0
 946    0.000232   1.856e-09           0
 947    0.000368   2.944e-09           0
 948    0.000296   2.368e-09           0
 949    0.000352   2.816e-09           0
 950    0.000232   1.856e-09           0
 951    0.000232   1.856e-09           0
 952    0.000336   2.688e-09           0
 953    0.000296   2.368e-09           0
 954    0.000248   1.984e-09           0
 955    0.000264   2.112e-09           0
 956    0.000208   1.664e-09           0
 957    0.000272   2.176e-09           0
 958    0.000208   1.664e-09           0
 959    0.000232   1.856e-09           0
 960    0.000232   1.856e-09           0
 961    0.000208   1.664e-09           0
 962    0.000288   2.304e-09           0
 963    0.000344   2.752e-09           0
 964    0.000248   1.984e-09           0
 965    0.000296   2.368e-09           0
 966    0.000224   1.792e-09           0
 967     0.00024    1.92e-09           0
 968    0.000216   1.728e-09           0
 969    0.000264   2.112e-09           0
 970    0.000264   2.112e-09           0
 971    0.000312   2.496e-09           0
 972    0.000248   1.984e-09           0
 973    0.000248   1.984e-09           0
 974    0.000208   1.664e-09           0
 975    0.000208   1.664e-09           0
 976    0.000256   2.048e-09           0
 977    0.000232   1.856e-09           0
 978    0.000288   2.304e-09           0
 979    0.000216   1.728e-09           0
 980     0.00024    1.92e-09           0
 981    0.000232   1.856e-09           0
 982    0.000256   2.048e-09           0
 983    0.000256   2.048e-09           0
 984     0.00028    2.24e-09           0
 985    0.000232   1.856e-09           0
 986    0.000336   2.688e-09           0
 987     0.00028    2.24e-09           0
 988    0.000232   1.856e-09           0
 989     0.00028    2.24e-09           0
 990    0.000272   2.176e-09           0
 991    0.000296   2.368e-09           0
 992     0.00032    2.56e-09           0
 993     0.00024    1.92e-09           0
 994     0.00028    2.24e-09           0
 995    0.000304   2.432e-09           0
 996    0.000264   2.112e-09           0
 997     0.00028    2.24e-09           0
 998    0.000248   1.984e-09           0
 999    0.000328   2.624e-09           0
1000    0.000216   1.728e-09           0
1001    0.000288   2.304e-09           0
1002    0.000352   2.816e-09           0
1003    0.000328   2.624e-09           0
1004    0.000288   2.304e-09           0
1005    0.000264   2.112e-09           0
1006    0.000352   2.816e-09           0
1007    0.000224   1.792e-09           0
1008    0.000264   2.112e-09           0
1009     0.00024    1.92e-09           0
1010    0.000216   1.728e-09           0
1011    0.000264   2.112e-09           0
1012    0.000264   2.112e-09           0
1013    0.000264   2.112e-09           0
1014    0.000224   1.792e-09           0
1015    0.000216   1.728e-09           0
1016    0.000248   1.984e-09           0
1017    0.000264   2.112e-09           0
1018     0.00024    1.92e-09           0
1019    0.000272   2.176e-09           0
1020     0.00024    1.92e-09           0
1021    0.000288   2.304e-09           0
1022    0.000216   1.728e-09           0
1023    0.000248   1.984e-09           0
1024    0.000304   2.432e-09           0
1025     0.00024    1.92e-09           0
1026    0.000264   2.112e-09           0
1027    0.000376   3.008e-09           0
1028     0.00032    2.56e-09           0
1029    0.000232   1.856e-09           0
1030     0.00032    2.56e-09           0
1031    0.000256   2.048e-09           0
1032    0.000336   2.688e-09           0
1033    0.000288   2.304e-09           0
1034    0.000208   1.664e-09           0
1035    0.000216   1.728e-09           0
1036    0.000256   2.048e-09           0
1037    0.000248   1.984e-09           0
1038    0.000288   2.304e-09           0
1039    0.000304   2.432e-09           0
1040     0.00028    2.24e-09           0
1041    0.000304   2.432e-09           0
1042     0.00028    2.24e-09           0
1043    0.000312   2.496e-09           0
1044    0.000248   1.984e-09           0
1045    0.000256   2.048e-09           0
1046    0.000216   1.728e-09           0
1047    0.000312   2.496e-09           0
1048    0.000264   2.112e-09           0
1049     0.00032    2.56e-09           0
1050    0.000288   2.304e-09           0
1051    0.000296   2.368e-09           0
1052    0.000248   1.984e-09           0
1053    0.000208   1.664e-09           0
1054    0.000248   1.984e-09           0
1055    0.000248   1.984e-09           0
1056    0.000248   1.984e-09           0
1057     0.00024    1.92e-09           0
1058    0.000336   2.688e-09           0
1059     0.00024    1.92e-09           0
1060    0.000224   1.792e-09           0
1061     0.00028    2.24e-09           0
1062     0.00024    1.92e-09           0
1063    0.000216   1.728e-09           0
1064    0.000312   2.496e-09           0
1065    0.000304   2.432e-09           0
1066    0.000216   1.728e-09           0
1067    0.000208   1.664e-09           0
1068    0.000288   2.304e-09           0
1069    0.000232   1.856e-09           0
1070    0.000248   1.984e-09           0
1071    0.000264   2.112e-09           0
1072    0.000208   1.664e-09           0
1073    0.000256   2.048e-09           0
1074     0.00024    1.92e-09           0
1075    0.000312   2.496e-09           0
1076    0.000208   1.664e-09           0
1077    0.000328   2.624e-09           0
1078    0.000232   1.856e-09           0
1079    0.000344   2.752e-09           0
1080     0.00024    1.92e-09           0
1081    0.000296   2.368e-09           0
1082    0.000296   2.368e-09           0
1083     0.00028    2.24e-09           0
1084    0.000248   1.984e-09           0
1085    0.000224   1.792e-09           0
1086    0.000336   2.688e-09           0
1087    0.000256   2.048e-09           0
1088    0.000264   2.112e-09           0
1089    0.000208   1.664e-09           0
1090    0.000248   1.984e-09           0
1091    0.000288   2.304e-09           0
1092    0.000216   1.728e-09           0
1093    0.000304   2.432e-09           0
1094    0.000264   2.112e-09           0
1095    0.000224   1.792e-09           0
1096    0.000336   2.688e-09           0
1097    0.000256   2.048e-09           0
